[2026-07-27 06:07:25,734] Using g1_smplx body model
[2026-07-27 06:13:14,284] static_cam - init_opt |   90/400 | keypoint_tracking:   2.418 | human_smoothness:   0.076 | human_pose_reg:   0.135 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.149 | obj_smoothness:   0.177 | depth_pointcloud:   0.544
[2026-07-27 06:13:14,686] static_cam - init_opt |   91/400 | keypoint_tracking:   2.413 | human_smoothness:   0.077 | human_pose_reg:   0.137 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.150 | obj_smoothness:   0.176 | depth_pointcloud:   0.543
[2026-07-27 06:13:15,096] static_cam - init_opt |   92/400 | keypoint_tracking:   2.408 | human_smoothness:   0.076 | human_pose_reg:   0.138 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.151 | obj_smoothness:   0.174 | depth_pointcloud:   0.541
[2026-07-27 06:13:15,496] static_cam - init_opt |   93/400 | keypoint_tracking:   2.404 | human_smoothness:   0.077 | human_pose_reg:   0.139 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.152 | obj_smoothness:   0.176 | depth_pointcloud:   0.540
[2026-07-27 06:13:15,898] static_cam - init_opt |   94/400 | keypoint_tracking:   2.399 | human_smoothness:   0.076 | human_pose_reg:   0.140 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.152 | obj_smoothness:   0.175 | depth_pointcloud:   0.539
[2026-07-27 06:13:16,298] static_cam - init_opt |   95/400 | keypoint_tracking:   2.394 | human_smoothness:   0.076 | human_pose_reg:   0.141 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.153 | obj_smoothness:   0.177 | depth_pointcloud:   0.538
[2026-07-27 06:13:16,701] static_cam - init_opt |   96/400 | keypoint_tracking:   2.390 | human_smoothness:   0.076 | human_pose_reg:   0.143 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.153 | obj_smoothness:   0.174 | depth_pointcloud:   0.536
[2026-07-27 06:13:17,104] static_cam - init_opt |   97/400 | keypoint_tracking:   2.385 | human_smoothness:   0.076 | human_pose_reg:   0.144 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.155 | obj_smoothness:   0.175 | depth_pointcloud:   0.535
[2026-07-27 06:13:17,502] static_cam - init_opt |   98/400 | keypoint_tracking:   2.381 | human_smoothness:   0.076 | human_pose_reg:   0.145 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.155 | obj_smoothness:   0.174 | depth_pointcloud:   0.534
[2026-07-27 06:13:17,909] static_cam - init_opt |   99/400 | keypoint_tracking:   2.376 | human_smoothness:   0.076 | human_pose_reg:   0.146 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.156 | obj_smoothness:   0.176 | depth_pointcloud:   0.533
[2026-07-27 06:13:18,315] static_cam - init_opt |  100/400 | keypoint_tracking:   2.372 | human_smoothness:   0.076 | human_pose_reg:   0.147 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.156 | obj_smoothness:   0.176 | depth_pointcloud:   0.532
[2026-07-27 06:13:18,720] static_cam - init_opt |  101/400 | keypoint_tracking:   2.367 | human_smoothness:   0.076 | human_pose_reg:   0.148 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.158 | obj_smoothness:   0.174 | depth_pointcloud:   0.530
[2026-07-27 06:13:19,121] static_cam - init_opt |  102/400 | keypoint_tracking:   2.363 | human_smoothness:   0.076 | human_pose_reg:   0.149 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.157 | obj_smoothness:   0.174 | depth_pointcloud:   0.529
[2026-07-27 06:13:19,522] static_cam - init_opt |  103/400 | keypoint_tracking:   2.359 | human_smoothness:   0.076 | human_pose_reg:   0.150 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.158 | obj_smoothness:   0.176 | depth_pointcloud:   0.528
[2026-07-27 06:13:19,928] static_cam - init_opt |  104/400 | keypoint_tracking:   2.354 | human_smoothness:   0.076 | human_pose_reg:   0.151 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.159 | obj_smoothness:   0.175 | depth_pointcloud:   0.527
[2026-07-27 06:13:20,328] static_cam - init_opt |  105/400 | keypoint_tracking:   2.350 | human_smoothness:   0.076 | human_pose_reg:   0.152 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.160 | obj_smoothness:   0.173 | depth_pointcloud:   0.526
[2026-07-27 06:13:20,746] static_cam - init_opt |  106/400 | keypoint_tracking:   2.346 | human_smoothness:   0.076 | human_pose_reg:   0.153 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.162 | obj_smoothness:   0.174 | depth_pointcloud:   0.525
[2026-07-27 06:13:21,158] static_cam - init_opt |  107/400 | keypoint_tracking:   2.342 | human_smoothness:   0.076 | human_pose_reg:   0.155 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.162 | obj_smoothness:   0.175 | depth_pointcloud:   0.524
[2026-07-27 06:13:21,577] static_cam - init_opt |  108/400 | keypoint_tracking:   2.338 | human_smoothness:   0.076 | human_pose_reg:   0.156 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.162 | obj_smoothness:   0.172 | depth_pointcloud:   0.523
[2026-07-27 06:13:22,001] static_cam - init_opt |  109/400 | keypoint_tracking:   2.334 | human_smoothness:   0.076 | human_pose_reg:   0.157 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.164 | obj_smoothness:   0.176 | depth_pointcloud:   0.522
[2026-07-27 06:13:22,411] static_cam - init_opt |  110/400 | keypoint_tracking:   2.330 | human_smoothness:   0.076 | human_pose_reg:   0.158 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.163 | obj_smoothness:   0.174 | depth_pointcloud:   0.521
[2026-07-27 06:13:22,831] static_cam - init_opt |  111/400 | keypoint_tracking:   2.325 | human_smoothness:   0.076 | human_pose_reg:   0.159 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.164 | obj_smoothness:   0.175 | depth_pointcloud:   0.520
[2026-07-27 06:13:23,254] static_cam - init_opt |  112/400 | keypoint_tracking:   2.322 | human_smoothness:   0.076 | human_pose_reg:   0.160 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.166 | obj_smoothness:   0.176 | depth_pointcloud:   0.519
[2026-07-27 06:13:23,675] static_cam - init_opt |  113/400 | keypoint_tracking:   2.317 | human_smoothness:   0.076 | human_pose_reg:   0.161 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.166 | obj_smoothness:   0.176 | depth_pointcloud:   0.518
[2026-07-27 06:13:24,121] static_cam - init_opt |  114/400 | keypoint_tracking:   2.314 | human_smoothness:   0.076 | human_pose_reg:   0.162 | human_foot_contact:   0.018 | human_global_init_reg:   0.007 | verts_tracking:   0.166 | obj_smoothness:   0.175 | depth_pointcloud:   0.517
[2026-07-27 06:13:24,545] static_cam - init_opt |  115/400 | keypoint_tracking:   2.309 | human_smoothness:   0.076 | human_pose_reg:   0.163 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.167 | obj_smoothness:   0.177 | depth_pointcloud:   0.516
[2026-07-27 06:13:24,973] static_cam - init_opt |  116/400 | keypoint_tracking:   2.306 | human_smoothness:   0.077 | human_pose_reg:   0.164 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.167 | obj_smoothness:   0.175 | depth_pointcloud:   0.515
[2026-07-27 06:13:25,407] static_cam - init_opt |  117/400 | keypoint_tracking:   2.302 | human_smoothness:   0.076 | human_pose_reg:   0.165 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.168 | obj_smoothness:   0.176 | depth_pointcloud:   0.515
[2026-07-27 06:13:25,834] static_cam - init_opt |  118/400 | keypoint_tracking:   2.298 | human_smoothness:   0.077 | human_pose_reg:   0.166 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.167 | obj_smoothness:   0.175 | depth_pointcloud:   0.514
[2026-07-27 06:13:26,268] static_cam - init_opt |  119/400 | keypoint_tracking:   2.295 | human_smoothness:   0.076 | human_pose_reg:   0.167 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.169 | obj_smoothness:   0.175 | depth_pointcloud:   0.513
[2026-07-27 06:13:26,689] static_cam - init_opt |  120/400 | keypoint_tracking:   2.291 | human_smoothness:   0.077 | human_pose_reg:   0.168 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.170 | obj_smoothness:   0.174 | depth_pointcloud:   0.512
[2026-07-27 06:13:27,123] static_cam - init_opt |  121/400 | keypoint_tracking:   2.287 | human_smoothness:   0.077 | human_pose_reg:   0.169 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.170 | obj_smoothness:   0.173 | depth_pointcloud:   0.511
[2026-07-27 06:13:27,553] static_cam - init_opt |  122/400 | keypoint_tracking:   2.283 | human_smoothness:   0.077 | human_pose_reg:   0.169 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.170 | obj_smoothness:   0.175 | depth_pointcloud:   0.510
[2026-07-27 06:13:27,984] static_cam - init_opt |  123/400 | keypoint_tracking:   2.280 | human_smoothness:   0.077 | human_pose_reg:   0.171 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.171 | obj_smoothness:   0.176 | depth_pointcloud:   0.510
[2026-07-27 06:13:28,423] static_cam - init_opt |  124/400 | keypoint_tracking:   2.276 | human_smoothness:   0.076 | human_pose_reg:   0.172 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.170 | obj_smoothness:   0.174 | depth_pointcloud:   0.509
[2026-07-27 06:13:28,837] static_cam - init_opt |  125/400 | keypoint_tracking:   2.272 | human_smoothness:   0.076 | human_pose_reg:   0.172 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.171 | obj_smoothness:   0.175 | depth_pointcloud:   0.508
[2026-07-27 06:13:29,245] static_cam - init_opt |  126/400 | keypoint_tracking:   2.269 | human_smoothness:   0.076 | human_pose_reg:   0.173 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.173 | obj_smoothness:   0.175 | depth_pointcloud:   0.507
[2026-07-27 06:13:29,663] static_cam - init_opt |  127/400 | keypoint_tracking:   2.265 | human_smoothness:   0.077 | human_pose_reg:   0.174 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.173 | obj_smoothness:   0.174 | depth_pointcloud:   0.506
[2026-07-27 06:13:30,103] static_cam - init_opt |  128/400 | keypoint_tracking:   2.262 | human_smoothness:   0.077 | human_pose_reg:   0.175 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.172 | obj_smoothness:   0.175 | depth_pointcloud:   0.505
[2026-07-27 06:13:30,535] static_cam - init_opt |  129/400 | keypoint_tracking:   2.258 | human_smoothness:   0.076 | human_pose_reg:   0.176 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.174 | obj_smoothness:   0.175 | depth_pointcloud:   0.504
[2026-07-27 06:13:30,967] static_cam - init_opt |  130/400 | keypoint_tracking:   2.255 | human_smoothness:   0.077 | human_pose_reg:   0.177 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.174 | obj_smoothness:   0.175 | depth_pointcloud:   0.504
[2026-07-27 06:13:31,388] static_cam - init_opt |  131/400 | keypoint_tracking:   2.252 | human_smoothness:   0.077 | human_pose_reg:   0.178 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.175 | obj_smoothness:   0.176 | depth_pointcloud:   0.503
[2026-07-27 06:13:31,808] static_cam - init_opt |  132/400 | keypoint_tracking:   2.249 | human_smoothness:   0.077 | human_pose_reg:   0.179 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.175 | obj_smoothness:   0.175 | depth_pointcloud:   0.502
[2026-07-27 06:13:32,217] static_cam - init_opt |  133/400 | keypoint_tracking:   2.245 | human_smoothness:   0.077 | human_pose_reg:   0.180 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.175 | obj_smoothness:   0.175 | depth_pointcloud:   0.502
[2026-07-27 06:13:32,631] static_cam - init_opt |  134/400 | keypoint_tracking:   2.242 | human_smoothness:   0.077 | human_pose_reg:   0.180 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.177 | obj_smoothness:   0.176 | depth_pointcloud:   0.501
[2026-07-27 06:13:33,045] static_cam - init_opt |  135/400 | keypoint_tracking:   2.239 | human_smoothness:   0.077 | human_pose_reg:   0.182 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.177 | obj_smoothness:   0.176 | depth_pointcloud:   0.500
[2026-07-27 06:13:33,460] static_cam - init_opt |  136/400 | keypoint_tracking:   2.236 | human_smoothness:   0.077 | human_pose_reg:   0.182 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.177 | obj_smoothness:   0.175 | depth_pointcloud:   0.499
[2026-07-27 06:13:33,894] static_cam - init_opt |  137/400 | keypoint_tracking:   2.233 | human_smoothness:   0.077 | human_pose_reg:   0.183 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.177 | obj_smoothness:   0.176 | depth_pointcloud:   0.499
[2026-07-27 06:13:34,332] static_cam - init_opt |  138/400 | keypoint_tracking:   2.230 | human_smoothness:   0.077 | human_pose_reg:   0.184 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.178 | obj_smoothness:   0.176 | depth_pointcloud:   0.498
[2026-07-27 06:13:34,757] static_cam - init_opt |  139/400 | keypoint_tracking:   2.227 | human_smoothness:   0.077 | human_pose_reg:   0.185 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.178 | obj_smoothness:   0.176 | depth_pointcloud:   0.497
[2026-07-27 06:13:35,172] static_cam - init_opt |  140/400 | keypoint_tracking:   2.224 | human_smoothness:   0.077 | human_pose_reg:   0.186 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.179 | obj_smoothness:   0.174 | depth_pointcloud:   0.497
[2026-07-27 06:13:35,614] static_cam - init_opt |  141/400 | keypoint_tracking:   2.221 | human_smoothness:   0.077 | human_pose_reg:   0.187 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.179 | obj_smoothness:   0.175 | depth_pointcloud:   0.496
[2026-07-27 06:13:36,035] static_cam - init_opt |  142/400 | keypoint_tracking:   2.218 | human_smoothness:   0.077 | human_pose_reg:   0.187 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.179 | obj_smoothness:   0.174 | depth_pointcloud:   0.495
[2026-07-27 06:13:36,454] static_cam - init_opt |  143/400 | keypoint_tracking:   2.215 | human_smoothness:   0.077 | human_pose_reg:   0.188 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.181 | obj_smoothness:   0.176 | depth_pointcloud:   0.495
[2026-07-27 06:13:36,870] static_cam - init_opt |  144/400 | keypoint_tracking:   2.212 | human_smoothness:   0.077 | human_pose_reg:   0.189 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.180 | obj_smoothness:   0.176 | depth_pointcloud:   0.494
[2026-07-27 06:13:37,368] static_cam - init_opt |  145/400 | keypoint_tracking:   2.210 | human_smoothness:   0.077 | human_pose_reg:   0.190 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.180 | obj_smoothness:   0.174 | depth_pointcloud:   0.493
[2026-07-27 06:13:37,781] static_cam - init_opt |  146/400 | keypoint_tracking:   2.207 | human_smoothness:   0.077 | human_pose_reg:   0.190 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.181 | obj_smoothness:   0.177 | depth_pointcloud:   0.493
[2026-07-27 06:13:38,200] static_cam - init_opt |  147/400 | keypoint_tracking:   2.205 | human_smoothness:   0.077 | human_pose_reg:   0.191 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.182 | obj_smoothness:   0.175 | depth_pointcloud:   0.492
[2026-07-27 06:13:38,613] static_cam - init_opt |  148/400 | keypoint_tracking:   2.202 | human_smoothness:   0.077 | human_pose_reg:   0.192 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.182 | obj_smoothness:   0.177 | depth_pointcloud:   0.492
[2026-07-27 06:13:39,037] static_cam - init_opt |  149/400 | keypoint_tracking:   2.200 | human_smoothness:   0.077 | human_pose_reg:   0.193 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.183 | obj_smoothness:   0.177 | depth_pointcloud:   0.491
[2026-07-27 06:13:39,469] static_cam - init_opt |  150/400 | keypoint_tracking:   2.197 | human_smoothness:   0.077 | human_pose_reg:   0.194 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.183 | obj_smoothness:   0.175 | depth_pointcloud:   0.491
[2026-07-27 06:13:39,888] static_cam - init_opt |  151/400 | keypoint_tracking:   2.195 | human_smoothness:   0.077 | human_pose_reg:   0.194 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.182 | obj_smoothness:   0.177 | depth_pointcloud:   0.490
[2026-07-27 06:13:40,287] static_cam - init_opt |  152/400 | keypoint_tracking:   2.193 | human_smoothness:   0.077 | human_pose_reg:   0.195 | human_foot_contact:   0.017 | human_global_init_reg:   0.007 | verts_tracking:   0.183 | obj_smoothness:   0.175 | depth_pointcloud:   0.490
